,Time,Population 1,Population 2
636,636.0,127.5229543560123,193.470361831512
637,637.0,126.33322796135072,193.99203534076037
638,638.0,125.14820793919367,194.49202008896305
639,639.0,123.96824002312454,194.97023644210861
640,640.0,122.79365917250678,195.42661966569804
641,641.0,121.62478946398652,195.86111977666656
642,642.0,120.46194400461127,196.2737013742995
643,643.0,119.30542486607239,196.66434345105378
644,644.0,118.15552303952968,197.0330391842312
645,645.0,117.01251841043258,197.3797957094791
646,646.0,115.87667975271108,197.70463387711834
647,647.0,114.74826474167423,198.00758799231815
648,648.0,113.62751998492122,198.2887055401528
649,649.0,112.51468107054282,198.54804689658465
650,650.0,111.40997263186674,198.78568502642494
651,651.0,110.31360842798097,199.00170516932457
652,652.0,109.22579143925327,199.19620451484522
653,653.0,108.14671397705276,199.3692918676549
654,654.0,107.07655780687122,199.5210873038815
655,655.0,106.01549428403715,199.65172181964513
656,656.0,104.96368450121324,199.7613369727732
657,657.0,103.92127944687043,199.8500845186823
658,658.0,102.8884201739356,199.9181260413892
659,659.0,101.86523797781763,199.96563258058754
660,660.0,100.85185458302644,199.99278425570083
661,661.0,99.84838233761208,199.99976988779198
662,662.0,98.85492441466536,199.98678662017988
663,663.0,97.8715750201384,199.95403953858002
664,664.0,96.8984196062615,199.9017412915533
665,665.0,95.93553508985336,199.8301117120116
666,666.0,94.98299007484249,199.73937744049346
667,667.0,94.0408450783411,199.6297715508865
668,668.0,93.10915275963606,199.50153317923616
669,669.0,92.18795815148655,199.35490715624405
670,670.0,91.27729889314347,199.19014364402057
671,671.0,90.37720546453144,199.00749777762027
672,672.0,89.48770142106137,198.80722931185116
673,673.0,88.60880362856737,198.58960227381186
674,674.0,87.74052249788977,198.35488462157545
675,675.0,86.88286221865205,198.1033479094019
676,676.0,86.03582099180692,197.83526695982744
677,677.0,85.19939126055314,197.550919542944
678,678.0,84.37355993925136,197.25058606314934
679,679.0,83.55830863999267,196.9345492536161
680,680.0,82.75361389649973,196.6030938786968
681,681.0,81.95944738506483,196.25650644445167
682,682.0,81.17577614225395,195.89507491745763
683,683.0,80.40256277912913,195.5190884520284
684,684.0,79.63976569176499,195.1288371259498
685,685.0,78.88733926785719,194.72461168480868
686,686.0,78.14523408924192,194.30670329497002
687,687.0,77.41339713016662,193.87540330523373
688,688.0,76.6917719511713,193.43100301718167
689,689.0,75.98029888845954,192.97379346420462
690,690.0,75.27891523865532,192.50406519918033
691,691.0,74.5875554388601,192.0221080907559
692,692.0,73.90615124194005,191.52821112817082
693,693.0,73.23463188698928,191.02266223454268
694,694.0,72.57292426492904,190.50574808852193
695,695.0,71.92095307921724,189.97775395421033
696,696.0,71.2786410016547,189.43896351922504
697,697.0,70.6459088232873,188.8896587407796
698,698.0,70.02267560041386,188.3301196996432
699,699.0,69.40885879572058,187.76062446183116
700,700.0,68.80437441457181,187.18144894787065
701,701.0,68.20913713649665,186.59286680948009
702,702.0,67.62306044191834,185.99514931349333
703,703.0,67.04605673418149,185.38856523285511
704,704.0,66.47803745693848,184.77338074450978
705,705.0,65.91891320696307,184.1498593340011
706,706.0,65.36859384246442,183.51826170659842
707,707.0,64.8269885869799,182.87884570476214
708,708.0,64.29400612892938,182.2318662317589
709,709.0,63.76955471691783,181.57757518123682
710,710.0,63.25354225087596,180.9162213725702
711,711.0,62.745876369132105,180.248050491782
712,712.0,62.246464531510604,179.57330503785494
713,713.0,61.75521409855416,178.89222427424014
714,714.0,61.272032406969245,178.2050441853763
715,715.0,60.79682684139489,177.5119974380317
716,716.0,60.32950490259618,176.81331334728446
717,717.0,59.86997427218428,176.10921784695873
718,718.0,59.41814287396522,175.39993346433616
719,719.0,58.97391893201967,174.68567929896602
720,720.0,58.537211025615605,173.96667100539926
721,721.0,58.10792814105552,173.2431207796755
722,722.0,57.68597972055893,172.51523734939536
723,723.0,57.2712757082803,171.78322596721392
724,724.0,56.863726593561076,171.0472884075948
725,725.0,56.46324345151387,170.3076229666682
726,726.0,56.06973798103489,169.56442446503993
727,727.0,55.68312254033971,168.81788425340275
728,728.0,55.30331018011551,168.0681902208049
729,729.0,54.93021467438148,167.31552680543513
730,730.0,54.56375054914718,166.56007500778753
731,731.0,54.2038331089567,165.80201240607337
732,732.0,53.85037846140476,165.04151317375147
733,733.0,53.50330353970867,164.2787480990527
734,734.0,53.16252612341816,163.51388460637827
735,735.0,52.827964857343055,162.74708677945543
736,736.0,52.49953926877652,161.97851538613827
737,737.0,52.17716978308974,161.20832790474563
738,738.0,51.860777737771436,160.43667855183133
739,739.0,51.5502853949839,159.66371831128657
740,740.0,51.245615952704675,158.88959496467777
741,741.0,50.94669355452121,158.1144531227269
742,742.0,50.653443298143536,157.3384342578451
743,743.0,50.36579124269796,156.5616767376341
744,744.0,50.0836644148627,155.7843158592731
745,745.0,49.806990813904335,155.00648388471302
746,746.0,49.53569941567183,154.2283100766022
747,747.0,49.26972017560308,153.44992073487225
748,748.0,49.00898403079675,152.67143923391492
749,749.0,48.75342290120043,151.89298606028453
750,750.0,48.50296968996401,151.1146788508634
751,751.0,48.25755828300565,150.33663243143067
752,752.0,48.01712354783556,149.5589588555774
753,753.0,47.78160133168131,148.78176744391473
754,754.0,47.55092845895639,148.00516482352288
755,755.0,47.32504272811239,147.22925496759294
756,756.0,47.10388290791313,146.454139235215
757,757.0,46.88738873316784,145.67991641126872
758,758.0,46.67550089995866,144.9066827463754
759,759.0,46.46816106039636,144.13453199687166
760,760.0,46.2653118169367,143.36355546476847
761,761.0,46.06689671628833,142.59384203766015
762,762.0,45.872860242941904,141.8254782285507
763,763.0,45.6831478123486,141.05854821556653
764,764.0,45.49770576377509,140.29313388152642
765,765.0,45.31648135286055,139.52931485334153
766,766.0,45.139422743900376,138.7671685412201
767,767.0,44.966479001879826,138.00677017765244
768,768.0,44.79760008427985,137.24819285615467
769,769.0,44.63273683267625,136.49150756974961
770,770.0,44.4718409641523,135.7367832491661
771,771.0,44.314865062543795,134.98408680073854
772,772.0,44.16176256953478,134.23348314399007
773,773.0,44.01248777562105,133.485035248884
774,774.0,43.86699581095775,132.7388041727295
775,775.0,43.725242636106515,131.99484909672827
776,776.0,43.58718503269671,131.25322736215077
777,777.0,43.45278059401461,130.51399450613056
778,778.0,43.321987715533595,129.77720429706753
779,779.0,43.194765585397576,129.04290876963069
780,780.0,43.07107417486942,128.31115825935274
781,781.0,42.950874228755204,127.58200143680932
782,782.0,42.83412725581465,126.8554853413764
783,783.0,42.720795519167446,126.13165541456054
784,784.0,42.61084202670455,125.41055553289715
785,785.0,42.504230521513044,124.69222804041242
786,786.0,42.400925472322456,123.97671378064575
787,787.0,42.30089206398025,123.26405212822975
788,788.0,42.204096187963266,122.55428102002543
789,789.0,42.110504432931805,121.84743698581106
790,790.0,42.02008407533242,121.14355517852346
791,791.0,41.93280307005507,120.44266940405097
792,792.0,41.848630041149946,119.74481215057807
793,793.0,41.76753427260883,119.05001461748154
794,794.0,41.6894856992155,118.35830674377918
795,795.0,41.614454897469464,117.66971723613183
796,796.0,41.542413076586655,116.98427359640007
797,797.0,41.47333206958085,116.30200214875744
798,798.0,41.407184324428904,115.62292806636204
799,799.0,41.34394289532279,114.94707539758899
800,800.0,41.28358143401111,114.27446709182615
801,801.0,41.22607418123256,113.60512502483604
802,802.0,41.171395958243416,112.93907002368701
803,803.0,41.11952215844114,112.27632189125696
804,804.0,41.070428739085756,111.61689943031304
805,805.0,41.02409221312048,110.96082046717112
806,806.0,40.98048964109315,110.30810187493867
807,807.0,40.939598623179336,109.65875959634535
808,808.0,40.90139729130834,109.01280866616507
809,809.0,40.86586430139282,108.37026323323423
810,810.0,40.83297882566265,107.73113658207006
811,811.0,40.80272054510368,107.09544115409408
812,812.0,40.77506964200166,106.46318856846466
813,813.0,40.75000679259163,105.83438964252399
814,814.0,40.72751315981292,105.20905441186368
815,815.0,40.707570386169834,104.58719215001419
816,816.0,40.69016058669778,103.96881138776271
817,817.0,40.67526634203489,103.35391993210456
818,818.0,40.66287069159866,102.74252488483297
819,819.0,40.6529571268674,102.1346326607724
820,820.0,40.64550958476592,101.53024900566021
821,821.0,40.64051244115505,100.92937901368191
822,822.0,40.63795050442439,100.33202714466495
823,823.0,40.637809009187485,99.73819724093613
824,824.0,40.64007361007901,99.14789254384777
825,825.0,40.644730375652884,98.56111570997764
826,826.0,40.65176578238072,97.97786882700773
827,827.0,40.66116670874958,97.39815342928688
828,828.0,40.67292042945826,96.82197051308248
829,829.0,40.68701460971101,96.24932055152598
830,830.0,40.70343729960784,95.68020350925748
831,831.0,40.72217692863029,95.11461885677417
832,832.0,40.743222300221575,94.55256558448768
833,833.0,40.766562586460154,93.99404221649525
834,834.0,40.79218732282546,93.43904682406951
835,835.0,40.82008640305477,92.88757703887183
836,836.0,40.850250074089985,92.33963006589391
837,837.0,40.88266893111315,91.79520269613258
838,838.0,40.91733391266959,91.25429131900216
839,839.0,40.954236295877365,90.71689193448961
840,840.0,40.99336769172188,90.18300016505644
841,841.0,41.03472004043441,89.6526112672926
842,842.0,41.07828560695329,89.12572014332638
843,843.0,41.124056976466505,88.60232135199509
844,844.0,41.17202705003452,88.08240911978086
845,845.0,41.22218904029193,87.56597735151597
846,846.0,41.274536467226824,87.05301964086196
847,847.0,41.32906315403653,86.5435292805669
848,848.0,41.38576322305844,86.03749927250499
849,849.0,41.44463109177474,85.53492233750264
850,850.0,41.50566146888968,85.03579092495517
851,851.0,41.56884935047822,84.54009722223819
852,852.0,41.634190016204684,84.04783316391762
853,853.0,41.70167902561028,83.55899044076237
854,854.0,41.771312214468125,83.0735605085635
855,855.0,41.84308569120456,82.59153459676371
856,856.0,41.91699583338556,82.11290371690099
857,857.0,41.99303928426697,81.63765867087011
858,858.0,42.07121294940722,81.16579005900557
859,859.0,42.151513993341524,80.69728828798979
860,860.0,42.23393983631613,80.23214357858987
861,861.0,42.318488151081496,79.77034597322663
862,862.0,42.40515685974319,79.31188534337926
863,863.0,42.4939441306693,78.85675139682901
864,864.0,42.58484837545317,78.40493368474532
865,865.0,42.67786824593025,77.95642160861749
866,866.0,42.77300263124793,77.51120442703545
867,867.0,42.87025065498717,77.06927126232247
868,868.0,42.96961167233475,76.63061110702319
869,869.0,43.07108526730503,76.19521283024987
870,870.0,43.17467125001006,75.76306518389016
871,871.0,43.28036965397686,75.33415680867898
872,872.0,43.38818073351088,74.90847624013782
873,873.0,43.498104961104325,74.48601191438408
874,874.0,43.61014302488848,74.06675217381347
875,875.0,43.724295826128696,73.65068527265811
876,876.0,43.840564476761124,73.23779938242316
877,877.0,43.95895029697004,72.82808259720466
878,878.0,44.079454812804684,72.42152293889113
879,879.0,44.20207975383462,72.01810836225175
880,880.0,44.32682705084243,71.61782675991346
881,881.0,44.453698833552856,71.22066596722956
882,882.0,44.58269742839718,70.8266137670424
883,883.0,44.71382535631198,70.43565789434236
884,884.0,44.84708533057108,70.04778604082573
885,885.0,44.98248025464982,69.66298585935371
886,886.0,45.12001322012047,69.28124496831488
887,887.0,45.25968750457797,68.90255095589336
888,888.0,45.401506569594844,68.52689138424495
889,889.0,45.545474058704386,68.15425379358342
890,890.0,45.691593795411094,67.78462570617903
891,891.0,45.839869781227385,67.41799463027151
892,892.0,45.99030619373561,67.0543480638995
893,893.0,46.14290738467444,66.6936734986485
894,894.0,46.297677878048546,66.33595842331933
895,895.0,46.454622368260814,65.98119032751916
896,896.0,46.61374571826592,65.62935670517689
897,897.0,46.77505295774444,65.28044505798492
898,898.0,46.938549281296595,64.93444289876912
899,899.0,47.104240046654525,64.59133775478887
900,900.0,47.27213077291233,64.25111717096893
901,901.0,47.4422271387728,63.913768713065004
902,902.0,47.61453498081003,63.57927997076469
903,903.0,47.78906029174687,63.24763856072549
904,904.0,47.96580921874639,62.91883212955173
905,905.0,48.144788061716305,62.59284835671185
906,906.0,48.326003271625616,62.26967495739785
907,907.0,48.509461448832354,61.94929968532849
908,908.0,48.69516934142165,61.63171033549775
909,909.0,48.88313384355311,61.31689474687014
910,910.0,49.07336199381664,61.00484080502446
911,911.0,49.265860973595764,60.69553644474741
912,912.0,49.460638105437546,60.38896965257867
913,913.0,49.65770085142813,60.08512846930874
914,914.0,49.85705681157306,59.784000992431146
915,915.0,50.058713722181366,59.48557537855032
916,916.0,50.26267945425258,59.18983984574664
917,917.0,50.468962011865656,58.896782675899885
918,918.0,50.67756953056896,58.60639221697261
919,919.0,50.8885102757703,58.31865688525461
920,920.0,51.101792641126124,58.033565167569975
921,921.0,51.317425146928926,57.75110562344786
922,922.0,51.535416438491914,57.471266887258366
923,923.0,51.75577528452996,57.194037670314714
924,924.0,51.978510575535935,56.91940676294306
925,925.0,52.20363132215141,56.647363036521064
926,926.0,52.431146653530796,56.37789544548645
927,927.0,52.661065815697924,56.11099302931687
928,928.0,52.89339816989411,55.84664491448207
929,929.0,53.128153190916706,55.58484031636964
930,930.0,53.36534046544712,55.32556854118553
931,931.0,53.604969690367376,55.06881898783031
932,932.0,53.84705067106411,54.814581149752485
933,933.0,54.091593319719074,54.562844616779856
934,934.0,54.338607653585036,54.313599076930096
935,935.0,54.58810379324614,54.06683431820155
936,936.0,54.84009196086158,53.82254023034543
937,937.0,55.0945824783916,53.58070680662037
938,938.0,55.351585765804735,53.3413241455305
939,939.0,55.61111233926519,53.104382452548
940,940.0,55.873172809299334,52.86987204182121
941,941.0,56.13777787894012,52.63778333786928
942,942.0,56.40493834184841,52.40810687726446
943,943.0,56.67466508040998,52.180833310302944
944,944.0,56.946969063807174,51.95595340266532
945,945.0,57.22186134606397,51.73345803706762
946,946.0,57.4993530640633,51.5133382149039
947,947.0,57.77945543553553,51.29558505788141
948,948.0,58.06217975701676,51.0801898096493
949,949.0,58.347537401775824,50.86714383742175
950,950.0,58.63553981770879,50.65643863359662
951,951.0,58.9261985251996,50.44806581737045
952,952.0,59.2195251149457,50.24201713635084
953,953.0,59.51553124574728,50.03828446816713
954,954.0,59.81422864225897,49.8368598220803
955,955.0,60.115629092702434,49.637735340593096
956,956.0,60.419744446538836,49.44090330106121
957,957.0,60.72658661209952,49.24635611730656
958,958.0,61.03616755417372,49.0540863412335
959,959.0,61.348499291551875,48.86408666444898
960,960.0,61.66359389452299,48.676349919887514
961,961.0,61.98146348232482,48.49086908344186
962,962.0,62.30212022054524,48.30763727560044
963,963.0,62.62557631847337,48.12664776309234
964,964.0,62.951844026398966,47.947893960540796
965,965.0,63.280935632858494,47.77136943212614
966,966.0,63.61286346182638,47.59706789325912
967,967.0,63.94763986984979,47.42498321226548
968,968.0,64.28527724312538,47.25510941208277
969,969.0,64.62578799451632,47.08744067197025
970,970.0,64.96918456050801,46.92197132923292
971,971.0,65.3154793981007,46.75869588096044
972,972.0,65.66468498163734,46.597608985782045
973,973.0,66.01681379956484,46.43870546563827
974,974.0,66.3718783511272,46.281980307570464
975,975.0,66.72989114298825,46.12742866552901
976,976.0,67.09086468578266,45.975045862201256
977,977.0,67.45481149059293,45.82482739085999
978,978.0,67.8217440653507,45.67676891723352
979,979.0,68.19167491116036,45.530866281398254
980,980.0,68.56461651854296,45.38711549969476
981,981.0,68.94058136359845,45.24551276666822
982,982.0,69.3195819040842,45.106054457034354
983,983.0,69.70163057540769,44.968737127671666
984,984.0,70.08673978653127,44.83355751964107
985,985.0,70.47492191578688,44.700512560233854
986,986.0,70.86618930659844,44.56959936504901
987,987.0,71.2605542631098,44.44081524010083
988,988.0,71.65802904571582,44.314157683957916
989,989.0,72.0586258664945,44.18962438991448
990,990.0,72.46235688453753,44.067213248195046
991,991.0,72.86923420117715,43.946922348193546
992,992.0,73.27926985510666,43.82874998074783
993,993.0,73.69247581739225,43.71269464045066
994,994.0,74.10886398637355,43.59875502799819
995,995.0,74.52844618245038,43.48693005257709
996,996.0,74.95123414275308,43.37721883429122
997,997.0,75.37723951569374,43.269620706629105
998,998.0,75.80647385539574,43.164135218973136
999,999.0,76.23894861599862,43.06076213915169
